Sign gloss,Compound signs,Session,Scene,Gloss start,Gloss end,Dominant handshape IDs,Non-dominant handshape IDs
15-fr,,2008_01_11,2,305,346,18 31,
14-fr,,2008_01_11,2,515,550,20 37,
13-fr,,2008_01_11,2,790,815,75 75,
12-fr,,2008_01_11,2,1050,1080,82 77,
11-fr,,2008_01_11,2,1280,1310,82 1,
100_1_to_c_hs-fr,,2008_01_11,2,1510,1530,1 30,
10,,2008_01_11,2,1840,1865,12 12,
4,,2008_01_11,2,2125,2155,3 3,
3,,2008_01_11,2,2411,2435,2 2,
20,,2008_01_11,2,2635,2661,38 49,
19_b,,2008_01_11,2,2935,2980,11 11,
9,,2008_01_11,2,3250,3275,11 11,
7,,2008_01_11,3,1511,1555,9 9,
6-fr,,2008_01_11,3,1820,1865,8 8,
5,,2008_01_11,3,2090,2135,4 4,
19_a,,2008_01_11,3,2345,2380,14 11,
18_b,,2008_01_11,3,2575,2611,14 10,
18_a,,2008_01_11,3,3260,3295,14 10,
17_b,,2008_01_11,4,685,730,9 9,
17_a,,2008_01_11,4,925,955,14 9,
16_b,,2008_01_11,4,1175,1211,8 8,
16_a,,2008_01_11,4,1440,1475,12 8,
2,,2008_01_11,4,1720,1745,77 77,
0_zero,,2008_01_11,4,1926,1955,65 65,
1,,2008_01_11,4,2145,2185,1 1,
a,,2008_01_11,4,2345,2370,14 14,
a_bit,,2008_01_11,4,3030,3056,43 12,
a_c,,2008_01_11,4,3285,3325,14 30,
abandon,,2008_01_11,5,180,206,82 4,82 4
abortion,,2008_01_11,5,450,480,35 4,20 20
about1,,2008_01_11,5,721,780,1 1,20 20
above1,,2008_01_11,5,1000,1031,24 24,24 24
above2,,2008_01_11,5,1296,1325,23 23,23 23
accept-fr,,2008_01_11,5,1565,1605,39 51,39 51
accident1,,2008_01_11,5,1795,1845,4 14,4 14
accident2,,2008_01_11,5,2015,2041,82 82,82 82
accompany-fr,,2008_01_11,5,2240,2280,14 14,14 14
accounting-fr,,2008_01_11,6,725,766,44 44,18 18
accuse-fr,,2008_01_11,6,1005,1040,14 14,14 14
across,,2008_01_11,6,1320,1360,18 18,18 18
act1,,2008_01_11,6,1605,1670,14 14,14 14
action,,2008_01_11,6,1855,1915,39 39,39 39
add,,2008_01_11,6,2515,2560,39 51,39 51
add_up,,2008_01_11,6,2820,2860,35 51,35 51
address,,2008_01_11,6,3076,3120,12 12,12 12
admission-fr,,2008_01_11,6,3355,3390,46 46,46 46
admit,,2008_01_11,7,540,575,18 18,18 18
adopt,,2008_01_11,7,785,825,35 82,35 82
advertisement-fr,,2008_01_11,7,1506,1570,82 82,82 82
advice,,2008_01_11,7,1805,1830,51 4,46 46
advise,,2008_01_11,7,2110,2145,51 4,46 46
afraid,,2008_01_11,8,805,845,4 4,4 4
africa1,,2008_01_11,8,1155,1235,72 72,
africa2,,2008_01_11,8,1770,1815,4 51,
after,,2008_01_11,9,546,580,18 18,18 18
afternoon,,2008_01_11,9,765,790,46 46,46 46
again,,2008_01_11,9,930,965,24 24,46 46
again_again,,2008_01_11,9,1190,1260,24 24,46 46
age,,2008_01_11,9,1466,1505,82 82,
aggravated,,2008_01_11,10,380,425,35 35,35 35
agree_correspond,,2008_01_11,10,660,705,1 1,1 1
ahead2,,2008_01_11,10,895,935,14 14,14 14
air2,,2008_01_11,10,1145,1210,18 18,18 18
airplane-side,,2008_01_11,10,1575,1605,56 56,
alarm,,2008_01_11,10,1775,1805,1 1,18 18
alcoholic_drink,,2008_01_11,11,235,285,14 14,
all,,2008_01_11,11,470,520,18 18,18 18
all_day,,2008_01_11,11,706,765,46 46,46 46
all_gone2-fr,,2008_01_11,11,950,980,4 82,46 46
all_night,,2008_01_11,11,1205,1260,46 46,46 46
all_right,,2008_01_11,11,1440,1475,18 18,18 18
all2,,2008_01_11,12,275,300,14 60,
alligator,,2008_01_11,12,476,515,5 5,5 5
allow-fr,,2008_01_11,12,665,685,18 18,18 18
almost,,2008_01_11,12,845,880,18 18,18 18
alot,,2008_01_11,12,1060,1091,35 35,35 35
altogether,,2008_01_11,12,1510,1555,14 14,14 14
always,,2008_01_11,13,315,370,1 1,
ambition,,2008_01_11,13,520,575,14 14,14 14
america,,2008_01_11,13,770,830,4 4,4 4
among,,2008_01_11,13,1395,1460,1 1,4 4
amount,,2008_01_11,13,1681,1725,35 51,35 51
amsterdam,,2008_01_11,14,325,371,1 1,1 1
analyze,,2008_01_11,14,560,595,77 41,77 41
ancestors,,2008_01_11,14,765,825,18 18,18 18
and,,2008_01_11,14,970,1005,39 51,
angel,,2008_01_11,14,1195,1235,36 36,36 36
animal,,2008_01_11,14,1465,1510,24 24,24 24
announce,,2008_01_11,15,320,350,1 1,1 1
another,,2008_01_11,15,640,666,14 14,
answer-fr,,2008_01_11,15,855,890,1 1,1 1
any,,2008_01_11,15,1085,1106,14 14,
appear,,2008_01_11,16,635,665,1 1,4 4
